date,total_like,fitness_like,total_save,fitness_save,fitness_total,total_like_save,fitness_share_likesaves,total_workout_minutes,active_energy_total,resting_energy_total,avg_heart_rate,max_heart_rate,intensity_avg,step_count_total,workout_done
2025-05-19,60.0,2.0,0.0,0.0,2.0,60.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-20,37.0,1.0,0.0,0.0,1.0,37.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-21,62.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-22,49.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23,45.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24,48.0,1.0,0.0,0.0,1.0,48.0,0.020833333333333332,77.55,394.217999999995,524.3674800001371,107.5566460903735,157.0,3.0782460147917923,847.309549761994,1.0
2025-05-25,47.0,0.0,0.0,0.0,0.0,47.0,0.0,72.16666666666667,430.7640000000001,123.68190646787912,120.98062538426777,157.0,5.607279514058634,442.322785432305,1.0
2025-05-26,13.0,0.0,0.0,0.0,0.0,13.0,0.0,57.516666666666666,507.4138323102267,3.79846900853768,130.7543051955998,159.0,7.583655127396215,619.3208870736602,1.0
2025-05-27,73.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-28,19.0,1.0,0.0,0.0,1.0,19.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,46.0,0.0,0.0,0.0,0.0,46.0,0.0,114.9,724.803366176009,22.616087297016456,118.56131601879507,161.0,2.397520786768098,1975.9999999999984,1.0
2025-05-30,58.0,0.0,0.0,0.0,0.0,58.0,0.0,130.41666666666666,675.8538121182568,201.00297858523314,105.46184237904289,146.0,1.7330606477990873,1781.0000000000002,1.0
2025-05-31,64.0,2.0,0.0,0.0,2.0,64.0,0.03125,49.21666666666667,243.06230146667053,5.661454168754747,104.60772164108204,158.0,2.9973243522804087,437.99999999999994,1.0
2025-06-01,32.0,1.0,0.0,0.0,1.0,32.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,42.0,0.0,0.0,0.0,0.0,42.0,0.0,141.58333333333334,660.8190272675068,10.170582726602701,106.55732178563481,154.00000000000003,3.2624159617051673,3515.9704445956686,1.0
2025-06-03,45.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-04,142.0,2.0,0.0,0.0,2.0,142.0,0.014084507042253521,89.06666666666666,634.150103578536,170.06286399999988,123.02158432848792,167.0,5.498391991200666,1194.7770404571272,1.0
2025-06-05,58.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07,95.0,0.0,0.0,0.0,0.0,95.0,0.0,129.5,762.4224831232663,783.8305599999992,126.9507524947635,169.00000000000003,7.182896772817632,2498.462963926255,1.0
2025-06-08,50.0,3.0,0.0,0.0,3.0,50.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,70.0,0.0,0.0,0.0,0.0,70.0,0.0,96.73333333333332,561.9351811719662,2.78725601430188,109.00267047106439,158.0,3.976409506703629,1928.6937019365841,1.0
2025-06-10,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-11,120.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,57.0,0.0,0.0,0.0,0.0,57.0,0.0,113.28333333333333,615.6044461058558,3.5647679999999995,108.60582318550696,156.0,3.638169599591476,1880.699978392434,1.0
2025-06-13,136.0,1.0,0.0,0.0,1.0,136.0,0.007352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,122.0,4.0,0.0,0.0,4.0,122.0,0.03278688524590164,112.48333333333333,663.0494236469502,255.09847999999988,112.82058052751732,153.0,4.0098176439240785,1709.999999999999,1.0
2025-06-15,42.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16,13.0,1.0,0.0,0.0,1.0,13.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17,31.0,1.0,0.0,0.0,1.0,31.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,37.0,0.0,0.0,0.0,0.0,37.0,0.0,61.95,368.1245627575205,0.3903744340161016,112.40970907077951,158.0,3.9442074359178454,630.9075530491682,1.0
2025-06-19,65.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-21,80.0,0.0,0.0,0.0,0.0,80.0,0.0,103.73333333333333,604.4974356181069,2.105443073572771,110.17270752777895,158.0,4.067121062272653,1863.7141856720864,1.0
2025-06-22,42.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,36.0,1.0,0.0,0.0,1.0,36.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,55.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-26,51.0,0.0,0.0,0.0,0.0,51.0,0.0,78.75,401.2328490280402,1.687307919568802,105.3439245987326,146.0,3.65206196945891,2179.8434199191183,1.0
2025-06-27,42.0,1.0,0.0,0.0,1.0,42.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28,57.0,2.0,0.0,0.0,2.0,57.0,0.03508771929824561,97.06666666666666,507.16176735136656,3.8618319999999993,106.7411138863216,146.0,3.385743304883768,1639.602129751728,1.0
2025-06-29,67.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-30,170.0,3.0,0.0,0.0,3.0,170.0,0.01764705882352941,25.45,128.1054463803197,4.224596893188118,101.0888184200932,145.0,3.184166855242045,337.63854930570324,1.0
2025-07-01,228.0,1.0,0.0,0.0,1.0,228.0,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-02,198.0,3.0,0.0,0.0,3.0,198.0,0.015151515151515152,41.733333333333334,275.6402560694043,1.8415503132235864,115.86526274086968,155.0,4.946420670504287,895.0,1.0
2025-07-03,74.0,1.0,0.0,0.0,1.0,74.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04,83.0,1.0,0.0,0.0,1.0,83.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-05,44.0,1.0,0.0,0.0,1.0,44.0,0.022727272727272728,104.41666666666667,695.1920775704987,4.171448,103.56682748649725,162.0,3.184753539832851,2945.601864595257,1.0
2025-07-06,41.0,1.0,0.0,0.0,1.0,41.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,32.0,1.0,0.0,0.0,1.0,32.0,0.03125,96.45,609.0862772249203,4.768014101624437,114.50083014453256,160.0,4.643251343019443,2441.463775668296,1.0
2025-07-08,78.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,26.0,0.0,0.0,0.0,0.0,26.0,0.0,39.516666666666666,152.8397391840057,3.344201877148012,91.5701823887565,117.0,3.999272502186889,2352.3990967046275,1.0
2025-07-11,55.0,2.0,0.0,0.0,2.0,55.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-12,85.0,2.0,0.0,0.0,2.0,85.0,0.023529411764705882,102.36666666666666,620.0834362561834,4.765575999999999,112.0770531508299,164.0,4.325673595247731,2002.571808099021,1.0
2025-07-13,67.0,0.0,0.0,0.0,0.0,67.0,0.0,142.78333333333333,715.4386434129149,6.291113765994134,105.40017132490551,159.0,5.233496424630364,4756.442141856976,1.0
2025-07-14,27.0,0.0,0.0,0.0,0.0,27.0,0.0,49.733333333333334,341.6141412502593,4.76976,120.64568902669669,149.0,6.075172571477932,597.0000000000002,1.0
2025-07-15,63.0,0.0,0.0,0.0,0.0,63.0,0.0,127.88333333333334,663.1528897944136,2.192856946122783,105.83135199234712,153.0,4.1182555593086825,3837.978011506281,1.0
2025-07-16,32.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-17,22.0,1.0,0.0,0.0,1.0,22.0,0.045454545454545456,105.13333333333334,676.3896993016108,5.794918372011646,115.81665784967028,165.0,6.839471386935132,2910.392413191226,1.0
2025-07-18,119.0,0.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19,56.0,1.0,0.0,0.0,1.0,56.0,0.017857142857142856,76.25,394.9034703247105,3.57732,105.58646061340023,142.0,3.5696091078598338,1944.5361314045151,1.0
2025-07-20,38.0,0.0,0.0,0.0,0.0,38.0,0.0,100.91666666666666,441.85579748997077,8.779623138760758,90.83191748008613,130.0,2.8418186350745422,2681.0451112277724,1.0
2025-07-21,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,28.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,20.0,0.0,0.0,0.0,0.0,20.0,0.0,91.13333333333334,474.1833778260827,3.57732,106.02523552795483,144.0,3.4194543332632863,1568.2302861267317,1.0
2025-07-24,34.0,0.0,0.0,0.0,0.0,34.0,0.0,72.51666666666667,377.8265266594976,0.594128,105.3478198080336,141.0,3.562603812935011,1724.2778796219188,1.0
2025-07-25,34.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-26,26.0,0.0,0.0,0.0,0.0,26.0,0.0,75.11666666666666,427.0479799163562,3.57732,110.60120088953174,151.0,4.015290136852686,1500.6185869392425,1.0
2025-07-27,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,13.0,0.0,0.0,0.0,0.0,13.0,0.0,58.25,367.52294638111795,3.05432,112.89110241008132,156.0,4.605372751529072,1121.6866300913628,1.0
2025-07-29,19.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-30,13.0,0.0,0.0,0.0,0.0,13.0,0.0,98.68333333333334,502.829686617441,2.671419343855463,105.49272765818648,148.0,3.6573771022594217,3035.9999999999995,1.0
2025-07-31,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,37.0,0.0,0.0,0.0,0.0,37.0,0.0,79.98333333333333,364.0979999999899,548.1303721439239,93.58174359748656,141.0,2.9867271206980335,2239.6135284739007,1.0
2025-08-02,14.0,0.0,0.0,0.0,0.0,14.0,0.0,100.65,455.54968930968346,7.15464,91.91380748367916,139.00000000000003,2.853068961566428,2303.244398328524,1.0
2025-08-03,35.0,0.0,0.0,0.0,0.0,35.0,0.0,100.26666666666667,531.7629999999917,689.7746000748235,106.01566708259264,166.0,3.9906148305460967,4336.224602859049,1.0
2025-08-04,11.0,0.0,0.0,0.0,0.0,11.0,0.0,77.43333333333334,576.2617962297435,534.782144,121.54512175221858,159.0,5.806125803915138,1486.8117404470197,1.0
2025-08-05,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-06,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-07,14.0,0.0,0.0,0.0,0.0,14.0,0.0,78.13333333333334,540.5431195789963,540.1832506135196,118.77676568964787,157.0,5.348816467155986,1712.0000000000011,1.0
2025-08-08,40.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-09,15.0,1.0,0.0,0.0,1.0,15.0,0.06666666666666667,66.63333333333334,383.29699999999355,459.6125164244719,109.17637418059071,148.0,4.161070601887264,1680.9981090516137,1.0
2025-08-10,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-11,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-12,14.0,0.0,0.0,0.0,0.0,14.0,0.0,55.95,410.46399999999454,382.95431461841355,122.14394697880331,161.0,5.724242939778928,1071.875785734983,1.0
2025-08-13,36.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-14,16.0,0.0,0.0,0.0,0.0,16.0,0.0,106.05,684.8955112109813,730.0634923873258,115.6826204873344,156.0,4.966645271609182,3288.6199442266584,1.0
2025-08-15,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-16,31.0,0.0,0.0,0.0,0.0,31.0,0.0,93.13333333333334,570.2022616311328,639.3277519999997,112.44656983364251,155.0,4.68331490966248,2770.859857249109,1.0
2025-08-17,19.0,0.0,0.0,0.0,0.0,19.0,0.0,95.81666666666666,650.7249183676157,651.019356218429,117.62602049834078,155.0,5.202469984312603,2724.999999999998,1.0
2025-08-18,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-20,10.0,1.0,0.0,0.0,1.0,10.0,0.1,69.53333333333333,423.4939999999926,479.5608407408206,114.3147891421698,151.0,4.576513932575179,1827.2009886513624,1.0
2025-08-21,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-23,2.0,0.0,0.0,0.0,0.0,2.0,0.0,63.88333333333333,352.66710420257624,437.69099819417585,111.270071377417,149.0,4.004751234995087,1300.6342733776753,1.0
2025-08-24,4.0,0.0,0.0,0.0,0.0,4.0,0.0,124.5,577.1899999999996,861.3708868520828,100.1672316659598,139.00000000000003,3.094121780292976,3345.0000000000027,1.0
2025-08-25,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-27,13.0,0.0,0.0,0.0,0.0,13.0,0.0,91.01666666666668,416.5036217094996,630.7010918257095,86.67884756308717,137.0,3.026271248677751,2824.8544128101175,1.0
2025-08-28,6.0,0.0,0.0,0.0,0.0,6.0,0.0,26.166666666666668,100.41691849845124,147.35935796819822,96.74987214382638,108.0,4.033029561540308,1212.8988211005994,1.0
2025-08-29,8.0,0.0,0.0,0.0,0.0,8.0,0.0,76.66666666666667,350.62640815712604,526.812380076498,96.64069885606972,134.0,2.755817641091538,1509.0,1.0
2025-08-30,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-31,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-02,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-03,4.0,0.0,0.0,0.0,0.0,4.0,0.0,68.63333333333334,365.3887619954224,472.87300271826024,105.73290103400504,141.0,3.967267347981465,1960.2702680290392,1.0
2025-09-04,3.0,0.0,0.0,0.0,0.0,3.0,0.0,50.15,188.6318732738337,309.97208290754236,91.13793309815358,117.0,4.516335105437126,2990.0,1.0
2025-09-05,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-06,17.0,1.0,0.0,0.0,1.0,17.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-07,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-08,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-09,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-10,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-11,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,10.0,0.0,0.0,0.0,0.0,10.0,0.0,133.66666666666666,589.4687438159336,929.8605279999996,92.36127615999334,130.0,2.4202052911243164,2014.26967047156,1.0
2025-09-13,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-14,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-15,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-17,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-18,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-19,26.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-21,34.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-22,19.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-24,17.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-25,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-26,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-27,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-28,4.0,0.0,0.0,0.0,0.0,4.0,0.0,54.916666666666664,278.01243298196863,376.6384658809427,109.7095195264846,149.0,3.1874057425677065,1007.7696606743552,1.0
2025-09-29,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-30,27.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-01,28.0,0.0,0.0,0.0,0.0,28.0,0.0,66.7,382.49394656545184,458.302060626979,112.4472928026792,148.0,3.901488650385203,1355.000000000001,1.0
2025-10-02,17.0,0.0,0.0,0.0,0.0,17.0,0.0,62.56666666666667,334.49799999999374,434.2062206651853,104.9632637074741,143.0,3.683583025651255,1316.3416072146777,1.0
2025-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-04,16.0,0.0,0.0,0.0,0.0,16.0,0.0,99.68333333333334,505.3179550675788,689.8662879999997,112.08540621847618,164.0,4.308817681227598,2256.2939274756845,1.0
2025-10-05,1.0,0.0,0.0,0.0,0.0,1.0,0.0,104.61666666666666,389.0192680420471,720.3676479999997,89.64274593446365,116.0,4.203182110448656,10017.999999999998,1.0
2025-10-06,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,18.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,3.0,0.0,0.0,0.0,0.0,3.0,0.0,66.93333333333334,441.1574593518758,460.4563681620796,116.46269373921528,155.0,4.937772313025566,1651.0000000000016,1.0
2025-10-11,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12,6.0,0.0,0.0,0.0,0.0,6.0,0.0,72.63333333333334,477.9890460354203,496.8533876527391,118.55961122172762,155.0,4.903323378393745,1496.528645389652,1.0
2025-10-13,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,10.0,0.0,0.0,0.0,0.0,10.0,0.0,57.016666666666666,326.26199999999557,395.2750319999999,113.47791111225467,150.0,3.986138154179354,1278.47233478449,1.0
2025-10-16,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-18,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-19,18.0,0.0,0.0,0.0,0.0,18.0,0.0,76.43333333333334,394.0785785767465,523.8242479999999,101.6919014012984,137.0,3.3990316637977185,1628.1191840816348,1.0
2025-10-20,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,5.0,0.0,0.0,0.0,0.0,5.0,0.0,66.9,441.77659973681375,458.7201580598439,115.22068154236598,157.0,4.9458805646246855,1539.192475670361,1.0
2025-10-23,11.0,0.0,0.0,0.0,0.0,11.0,0.0,76.15,482.6255674224627,529.1008230035692,117.6013244755724,156.0,4.660589453253042,1670.783758502611,1.0
2025-10-24,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-25,54.0,2.0,0.0,0.0,2.0,54.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-26,2.0,0.0,0.0,0.0,0.0,2.0,0.0,93.66666666666667,571.2374084374057,646.6325366661833,113.03933266143764,162.0,4.503831262062992,2985.8528445758157,1.0
2025-10-27,18.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-28,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-29,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31,9.0,0.0,0.0,0.0,0.0,9.0,0.0,63.18333333333333,391.2579949838378,433.3368799999997,112.17571197606908,156.0,4.562403518801306,1161.999999999999,1.0
2025-11-01,9.0,0.0,0.0,0.0,0.0,9.0,0.0,72.76666666666667,430.5721898950261,493.4455930338427,110.8822452599224,158.0,3.994069032416891,1066.90504970775,1.0
2025-11-02,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-03,19.0,1.0,0.0,0.0,1.0,19.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-05,11.0,0.0,0.0,0.0,0.0,11.0,0.0,84.25,418.6719767087757,588.8824141716261,106.02216700257006,148.0,3.7192783869744663,2587.896516600695,1.0
2025-11-06,5.0,0.0,0.0,0.0,0.0,5.0,0.0,77.31666666666666,373.3568849020606,517.8578639999998,103.91304347826087,112.0,2.732459960157782,1056.9999999999998,1.0
2025-11-07,14.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-08,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-09,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-10,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-11,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12,32.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
